http://103.213.97.78:80
http://113.108.13.120:8083
http://221.231.13.198:1080
http://103.236.64.247:8888
http://153.0.171.163:8085
http://220.197.44.36:3128
http://116.171.106.15:3000
http://101.66.198.210:8085
http://61.158.175.38:9002
http://101.66.194.14:8085
http://113.108.84.19:7890
http://171.213.210.111:7890
http://218.77.58.183:8091
http://113.108.13.120:4433
http://183.215.23.242:9091
http://110.16.77.101:8082
http://61.49.87.3:80
http://183.162.197.197:8060
http://113.204.79.230:9091
http://116.171.106.111:3000
http://117.50.7.101:8000
http://121.204.158.249:3128
http://49.4.117.146:3128
http://36.138.53.26:10017
socks4://120.55.188.24:80
http://183.239.109.98:22222
http://117.159.239.57:22222
http://120.240.35.173:22222
http://120.238.159.230:22222
http://223.113.134.57:22222
http://120.238.159.228:22222
http://183.249.5.109:22222
http://120.238.159.229:22222
http://117.159.239.55:22222
socks4://39.102.214.152:8008
socks4://8.138.125.130:80
socks4://111.170.150.9:8888
socks4://163.204.246.10:9999
socks4://203.192.10.66:80
socks4://61.186.64.108:38801
socks4://163.179.219.56:38801
socks4://125.87.94.150:2324
socks4://121.43.154.123:80
socks4://175.146.70.86:38801
socks4://39.101.65.228:5001
socks4://101.6.35.187:7891
socks4://117.137.168.185:8080
http://223.113.134.104:22222
http://183.249.5.117:22222
socks4://180.127.42.10:8089
socks4://114.231.41.71:8888
socks4://117.69.230.226:3256
socks4://47.92.5.85:3128
socks4://183.32.217.96:38801
http://222.184.48.251:22222
http://223.113.134.102:22222
http://171.41.130.189:2324
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"45.196.150.195","elite","AS35107","BA","Media Sky","29","N/A","5432","socks5","73","93","10657","11419","2026-02-11T15:46:19.348Z","4323"
"186.210.125.198","elite","AS53006","BR","ALGAR TELECOM S/A","242","ALGAR TELECOM S/A","443","socks5","72","97","4504","4658","2026-02-11T15:09:18.824Z","597"
"64.62.219.84","elite","AS6939","US","Hurricane Electric LLC","1011","Hurricane Electric","17244","socks5","72","9","130","1517","2026-02-11T14:17:38.621Z","205"
"181.3.68.88","elite","AS7303","AR","Telecom Argentina S.A.","271","Telecom Personal Bs","1080","socks5","71","40","4550","11386","2026-02-11T14:14:29.431Z","210"
"51.79.156.38","elite","AS16276","SG","OVH SAS","237","OVH Singapore PTE. LTD","15190","socks5","70","55","6342","11515","2026-02-11T14:08:01.447Z","1900"
"212.103.125.48","elite","AS57044","RU","CJSC \"ER-Telecom Holding\" Bryansk branch","83","JSC \"ER-Telecom Holding\"","1080","socks5","69","18","856","4798","2026-02-11T15:17:01.219Z","3374"
"111.75.57.220","elite","AS4134","CN","Chinanet","251","Chinanet JX","20015","socks5","69","37","4272","11446","2026-02-11T15:47:23.731Z","2501"
"46.159.186.48","elite","AS12389","RU","PAO Rostelecom","82","OJSC Rostelecom Macroregional Branch South","7788","socks5","69","65","2979","4603","2026-02-11T14:53:00.016Z","3486"
"38.15.155.210","elite","AS55286","CA","B2 Net Solutions Inc.","89","ServerMania Inc","3128","socks5","68","82","3895","4730","2026-02-11T14:13:26.242Z","3705"
"113.176.118.150","elite","AS45899","VN","VNPT","232","Vietnam Posts and Telecommunications Group","1080","socks5","65","99","4731","4790","2026-02-11T14:46:43.948Z","4704"
"119.220.241.174","elite","AS4766","KR","Korea Telecom","289","Chungbukbonbujang","8080","socks5","65","99","4716","4741","2026-02-11T14:03:55.833Z","3186"
"75.119.203.97","elite","AS26347","US","New Dream Network","146","DreamHost","32524","socks5","65","75","8650","11517","2026-02-11T15:16:52.915Z","218"
"1.52.52.213","elite","AS18403","VN","FPT Telecom Company","229","FPTDYNAMICIP","8080","socks5","65","88","789","893","2026-02-11T15:19:11.631Z","416"
"95.37.186.86","elite","AS12389","RU","Rostelecom networks","51","N/A","7788","socks5","65","43","1990","4600","2026-02-11T14:31:16.439Z","4401"
"51.210.182.122","elite","AS16276","FR","OVH SAS","15","OVH","7497","socks5","65","47","5396","11436","2026-02-11T15:06:26.741Z","2990"
"182.160.116.194","elite","AS24323","BD","Aamra Networks Limited","169","N/A","8090","socks5","65","97","10999","11350","2026-02-11T15:20:57.620Z","3298"
"80.188.75.114","elite","AS5610","CZ","CZ.CZNET","22","N/A","8080","socks5","65","99","4704","4735","2026-02-11T15:39:04.022Z","5091"
"203.30.188.247","elite","AS209242","BZ","Cloudflare London, LLC","7","Umpire Associates LTD","80","socks5","65","100","11502","11505","2026-02-11T15:10:07.531Z","2513"
"173.245.49.16","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","63","100","82","82","2026-02-11T16:15:56.247Z","4096"
"162.144.83.73","elite","AS46606","US","Unified Layer","133","Unified Layer","60468","socks5","63","100","4737","4741","2026-02-11T15:29:19.922Z","4095"
"157.185.176.44","elite","AS54994","US","Meteverse Limited","97","N/A","26589","socks5","61","99","11302","11363","2026-02-11T15:30:16.019Z","4483"
"212.3.104.126","elite","AS6702","UA","Science Production Company \"Trifle\" Ltd.","41","Apex","8080","socks5","61","100","4769","4785","2026-02-11T15:10:07.545Z","3499"
"180.183.1.84","elite","AS138524","TH","Triple T Broadband Public Company Limited","174","Triple T Broadband Public Company Limited","8080","socks5","61","64","7275","11317","2026-02-11T15:46:29.027Z","4203"
"181.193.213.130","elite","AS11830","CR","Instituto Costarricense de Electricidad y Telecom","179","Ciudad Quesada","999","socks5","61","38","4302","11426","2026-02-11T14:17:09.146Z","3699"
"103.247.13.178","elite","AS131706","ID","TERABIT","178","N/A","1080","socks5","61","84","9666","11565","2026-02-11T15:42:39.842Z","4120"
"186.126.17.219","elite","AS7303","AR","Telecom Argentina S.A.","267","Telecom Personal Bs","1080","socks5","61","36","4203","11577","2026-02-11T14:49:53.435Z","4486"
"209.126.1.101","elite","AS40021","US","Contabo Inc.","100","Contabo Inc","65373","socks5","61","98","4708","4785","2026-02-11T14:48:30.846Z","606"
"157.230.177.47","elite","AS14061","US","DigitalOcean, LLC","79","DigitalOcean, LLC","7497","socks5","61","91","10380","11374","2026-02-11T14:26:11.835Z","3677"
"47.243.138.23","elite","AS45102","HK","Alibaba Cloud LLC","246","Alibaba Cloud - HK","8888","socks5","61","81","9372","11563","2026-02-11T14:34:17.825Z","4702"
"165.22.209.96","elite","AS14061","IN","DigitalOcean, LLC","198","DigitalOcean, LLC","25150","socks5","61","64","7326","11459","2026-02-11T14:27:29.223Z","1204"
"222.129.39.209","elite","AS4808","CN","China Unicom Beijing Province Network","203","N/A","57114","socks5","61","49","5623","11499","2026-02-11T15:15:58.715Z","4718"
"103.76.190.210","elite","AS135758","IN","Alacriy Net System Service Private Limited","230","Alacriy Net System Service Private Limited","58275","socks5","61","99","11354","11480","2026-02-11T14:30:55.824Z","310"
"109.169.219.82","elite","AS12389","RU","PJSC Rostelecom","57","JSC VolgaTelecom Samara branch","7788","socks5","60","73","3328","4590","2026-02-11T14:17:09.140Z","4107"
"173.245.49.185","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","54","100","82","82","2026-02-11T16:22:27.348Z","126"
"173.245.49.116","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","54","100","82","82","2026-02-11T16:15:55.418Z","230"
"173.245.49.173","elite","AS13335","CA","Cloudflare, Inc.","15","Cloudflare, Inc.","80","http","33","100","82","82","2026-02-11T16:19:16.175Z","1537"
"104.16.0.104","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","31","100","81","81","2026-02-11T16:18:01.187Z","530"
"173.245.49.199","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","31","100","82","82","2026-02-11T16:22:22.808Z","290"
"172.67.70.35","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","30","100","82","82","2026-02-11T16:11:00.277Z","287"
"173.245.49.42","elite","AS13335","CA","Cloudflare, Inc.","6","Cloudflare, Inc.","80","http","29","100","82","82","2026-02-11T16:15:54.188Z","143"
"173.245.49.69","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","28","100","82","82","2026-02-11T16:19:12.326Z","515"
"173.245.49.64","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","28","100","82","82","2026-02-11T16:22:23.282Z","608"
"173.245.49.10","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","28","100","82","82","2026-02-11T16:15:52.728Z","198"
"160.123.255.71","elite","AS328486","ZA","Old Mutual Life Assurance Company (South Africa) Limited","7","Old Mutual","80","http","27","100","82","82","2026-02-11T16:15:29.307Z","162"
"173.245.49.101","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","27","100","82","82","2026-02-11T16:03:04.404Z","212"
"173.245.49.160","elite","AS13335","CA","Cloudflare, Inc.","9","Cloudflare, Inc.","80","http","27","100","82","82","2026-02-11T16:15:56.735Z","915"
"173.245.49.150","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","27","100","128","128","2026-02-11T16:11:08.429Z","798"
"159.112.235.64","elite","AS209242","US","Cloudflare London, LLC","4","Confluence Technologies","80","http","26","100","81","81","2026-02-11T16:18:38.094Z","239"
"173.245.49.225","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","26","100","82","82","2026-02-11T16:22:26.315Z","238"
"173.245.49.48","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","25","100","82","82","2026-02-11T16:19:13.483Z","545"
"173.245.49.222","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","23","100","82","82","2026-02-11T16:22:19.286Z","126"
"173.245.49.137","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","22","100","82","82","2026-02-11T16:10:59.590Z","614"
"173.245.49.112","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","21","96","23","24","2026-02-11T16:03:04.915Z","259"
"173.245.49.231","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","21","100","82","82","2026-02-11T16:22:26.810Z","224"
"173.245.49.163","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","21","100","82","82","2026-02-11T16:19:12.870Z","788"
"173.245.49.161","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","20","100","82","82","2026-02-11T16:15:53.201Z","163"
"173.245.49.105","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","20","100","81","81","2026-02-11T16:11:01.606Z","259"
"173.245.49.121","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","82","82","2026-02-11T16:19:15.027Z","511"
"173.245.49.242","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","19","100","82","82","2026-02-11T16:15:54.702Z","493"
"173.245.49.122","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","19","100","82","82","2026-02-11T16:15:53.701Z","3506"
"173.245.49.219","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","82","82","2026-02-11T16:19:15.656Z","265"
"173.245.49.26","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","18","100","82","82","2026-02-11T16:11:01.102Z","222"
"173.245.49.91","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","http","15","100","82","82","2026-02-11T16:19:14.068Z","1278"
"173.245.49.119","elite","AS13335","CA","Cloudflare, Inc.","11","Cloudflare, Inc.","80","http","15","100","82","82","2026-02-11T16:11:08.978Z","407"
"173.245.49.102","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","http","14","100","82","82","2026-02-11T16:10:59.000Z","259"
"62.87.154.36","elite","AS12741","PL","DIALOGNET","23","N/A","80","socks5","3","100","789","789","2026-02-11T14:28:00.820Z","4384"
"115.76.248.226","elite","AS7552","VN","VIETELGPRS","189","GPRS Services","8080","socks5","2","82","9304","11347","2026-02-11T15:48:05.831Z","4606"
"92.252.239.27","elite","AS12389","RU","PJSC Rostelecom","72","Ulyanovsk Branch of Rostelecom","7788","socks5","2","61","2774","4582","2026-02-11T14:59:06.934Z","4189"
"45.60.186.208","elite","AS19551","US","Incapsula Inc","4","Incapsula Inc","27488","socks5","2","100","11299","11303","2026-02-11T15:36:49.544Z","1720"
"122.141.111.80","elite","AS4837","CN","CNC Group CHINA169 Jilin Province Network","247","N/A","38801","socks5","2","56","6355","11377","2026-02-11T15:48:09.244Z","5222"
"195.110.38.190","elite","AS48715","IR","Sefroyek Pardaz Engineering PJSC","72","Sefroyek Pardaz Engineering Co. LTD","1080","socks5","2","41","4641","11425","2026-02-11T14:09:23.339Z","302"
"68.183.25.78","elite","AS14061","US","DigitalOcean, LLC","88","DigitalOcean, LLC","23017","socks5","2","67","7680","11429","2026-02-11T14:59:42.441Z","2004"
"188.40.94.107","elite","AS24940","DE","Hetzner Online GmbH","12","Hetzner","14503","socks5","2","89","10143","11421","2026-02-11T14:55:24.717Z","1615"
"37.235.48.19","elite","AS57169","PL","EDIS GmbH","22","EDIS GmbH","80","socks5","2","100","11432","11459","2026-02-11T15:36:37.529Z","1499"
"38.127.172.42","elite","AS174","US","Cogent Communications","84","Torlandia Trading SRL","46656","socks5","2","100","11372","11388","2026-02-11T14:09:51.231Z","2694"
"91.90.114.237","elite","AS49787","PL","STRONGPC","29","N/A","1080","socks5","2","91","10544","11585","2026-02-11T15:32:56.824Z","3014"
"119.29.84.133","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","241","Tencent cloud computing (Beijing) Co., Ltd.","20806","socks5","2","89","10104","11408","2026-02-11T15:12:24.644Z","4568"
"159.223.163.20","elite","AS14061","US","DigitalOcean, LLC","80","DigitalOcean, LLC","44171","socks5","1","41","4739","11492","2026-02-11T14:54:19.621Z","3796"
"117.66.172.179","elite","AS4134","CN","Chinanet","267","Chinanet AH","20008","socks5","1","15","1677","11485","2026-02-11T15:01:46.618Z","3384"
"159.65.116.119","elite","AS14061","DE","DigitalOcean, LLC","8","DigitalOcean, LLC","30199","socks5","1","97","11190","11477","2026-02-11T14:05:47.441Z","3767"
"5.161.42.131","elite","AS213230","US","Hetzner Online GmbH","92","Hetzner Online GmbH","97","socks5","1","58","6658","11481","2026-02-11T14:05:37.137Z","4996"
"205.196.220.122","elite","AS26347","US","New Dream Network","176","DreamHost","52586","socks5","1","78","8914","11456","2026-02-11T14:13:08.142Z","4704"
"31.128.248.2","elite","AS208139","UA","ISP Avator","34","\"Merlin-Telekom\" LLC","1080","socks5","1","99","11244","11412","2026-02-11T15:44:43.017Z","5025"
"5.189.179.57","elite","AS51167","FR","Contabo GmbH","6","Contabo GmbH","57238","socks5","1","100","11453","11488","2026-02-11T14:45:25.845Z","4319"
"159.69.117.155","elite","AS24940","DE","Hetzner Online GmbH","12","Hetzner","42572","socks5","1","65","7466","11521","2026-02-11T14:35:37.725Z","1890"
"62.109.31.192","elite","AS29182","RU","Cjsc the First","45","TheFirst","20000","socks5","1","100","40","40","2025-08-28T07:53:43.589Z","35"
"206.189.195.54","elite","AS14061","US","DigitalOcean, LLC","79","DigitalOcean, LLC","4930","socks5","1","58","6674","11512","2026-02-11T15:46:19.415Z","4889"
"110.42.188.54","elite","AS45090","CN","China Internet Network Information Center","269","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks5","1","77","8884","11594","2026-02-11T15:21:32.544Z","4792"
