http://113.204.79.230:9091
http://61.158.175.38:9002
http://103.213.97.78:80
http://58.241.88.8:800
http://116.171.106.15:3443
http://183.215.23.242:9091
http://58.216.109.13:800
socks4://218.83.201.226:10800
http://113.118.159.68:9000
http://116.171.106.78:3000
http://111.199.234.50:9000
http://58.241.88.7:800
http://221.231.13.198:1080
http://58.241.88.13:800
http://222.186.133.108:1080
http://120.205.70.102:8060
http://220.197.44.36:3128
http://153.0.171.163:8085
http://58.216.109.8:800
http://58.216.109.7:800
http://59.46.216.131:30001
http://36.138.53.26:10017
http://222.213.85.99:9002
socks4://211.138.121.36:81
socks4://120.25.189.254:3128
socks4://117.74.65.207:33427
socks4://43.34.36.237:80
http://120.240.29.174:22222
http://120.232.242.124:22222
http://120.240.35.176:22222
socks4://61.53.195.237:5030
socks4://49.76.17.176:8089
socks4://114.96.218.231:3000
socks4://43.121.234.131:3128
socks4://211.146.110.172:8081
socks4://114.232.109.213:8089
http://117.159.239.49:22222
socks4://119.33.70.133:80
socks4://103.213.78.24:8081
socks4://115.238.53.34:3129
socks4://202.97.173.152:5678
http://120.198.141.84:22222
http://120.240.29.51:22222
http://120.232.242.119:22222
http://113.59.32.160:22222
http://113.59.32.162:22222
http://183.239.109.98:22222
http://117.159.239.57:22222
http://120.240.35.173:22222
http://120.238.159.230:22222
http://223.113.134.57:22222
http://120.238.159.228:22222
http://183.249.5.109:22222
http://120.238.159.229:22222
http://117.159.239.55:22222
http://223.113.134.104:22222
http://183.249.5.117:22222
http://222.184.48.251:22222
http://223.113.134.102:22222
http://171.41.130.189:2324
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,isp,responseTime
"192.95.42.140","elite","AS16276","CA","96","N/A","1080","socks5","61","61","7088","11641","2026-03-17T13:13:06.943Z","OVH SAS","4915"
"109.169.243.104","elite","AS12389","RU","65","JSC VolgaTelecom Samara branch","7788","socks5","61","57","2734","4834","2026-03-17T13:03:47.646Z","Commerce Network","3501"
"103.105.55.4","elite","AS136873","ID","178","N/A","8181","socks5","61","98","11451","11687","2026-03-17T13:29:28.621Z","PT. Mega Artha Lintas Data","4985"
"190.14.232.155","elite","AS27951","CO","173","Aplisalud S.A IPS","8080","socks5","61","33","3899","11650","2026-03-17T13:04:56.027Z","Media Commerce Partners S.A","4481"
"89.239.149.96","elite","AS12389","RU","107","JSC Rostelecom","7788","socks5","61","45","2158","4807","2026-03-17T13:32:38.741Z","Ulyanovsk Branch of OJSC VolgaTelecom","3518"
"92.255.88.219","elite","AS56534","RU","40","Comfortel Ltd","1080","socks5","61","11","574","4994","2026-03-17T13:21:54.221Z","Comfortel Ltd.","4792"
"59.36.24.138","elite","AS4134","CN","268","Chinanet GD","1080","socks5","61","64","3199","4995","2026-03-17T13:39:14.934Z","Chinanet","4393"
"208.91.197.18","elite","AS40034","VG","121","Confluence Networks Inc","40034","socks5","61","99","11493","11589","2026-03-17T13:31:45.524Z","Confluence Networks Inc","2911"
"189.85.112.20","elite","AS270540","BR","210","WEBNET Telecom","7497","socks5","61","100","11551","11586","2026-03-17T13:23:10.236Z","WEBNET Telecom","4218"
"38.127.179.19","elite","AS174","US","85","Torlandia Trading SRL","55994","socks5","61","100","11695","11711","2026-03-17T13:40:58.329Z","Cogent Communications","2389"
"24.147.144.221","elite","AS7922","US","103","Comcast Cable Communications Holdings, Inc","15280","socks5","61","81","9430","11594","2026-03-17T13:16:27.224Z","Comcast Cable Communications","4964"
"47.117.138.120","elite","AS37963","CN","279","Alibaba.com LLC","1080","socks5","61","91","10733","11731","2026-03-17T13:00:56.746Z","Hangzhou Alibaba Advertising Co., Ltd.","4881"
"51.68.39.62","elite","AS16276","FR","11","OVH","58347","socks5","61","100","11627","11675","2026-03-17T13:35:18.742Z","OVH SAS","1809"
"8.210.69.108","elite","AS45102","HK","253","Hong Kong","443","socks5","61","100","11709","11765","2026-03-17T13:37:42.437Z","Alibaba.com LLC","4114"
"200.140.83.108","elite","AS8167","BR","256","V tal","6588","socks5","61","97","11269","11666","2026-03-17T13:21:37.249Z","V tal","4473"
"117.83.173.216","elite","AS140292","CN","303","Chinanet JS","23456","socks5","61","59","6984","11753","2026-03-17T13:13:25.629Z","China Telecom","2915"
"103.109.56.209","elite","AS138640","BD","189","Hello Tech Limited","15108","socks5","61","99","11622","11789","2026-03-17T13:14:17.829Z","HelloTech Limited","4988"
"95.78.119.94","elite","AS42116","RU","61","JSC \"ER-Telecom Holding\" Naberezhnye Chelny branch","1080","socks5","60","99","11684","11770","2026-03-17T13:19:56.016Z","CJSC \"ER-Telecom Holding\" Naberezhnye Chelny branch","4297"
"173.245.49.231","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","42","100","8","8","2026-03-17T15:22:55.831Z","Cloudflare, Inc.","34"
"173.245.49.42","elite","AS13335","CA","3","Cloudflare, Inc.","80","http","31","100","8","8","2026-03-17T15:17:39.725Z","Cloudflare, Inc.","4204"
"173.245.49.161","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","28","100","8","8","2026-03-17T15:17:39.320Z","Cloudflare, Inc.","4710"
"173.245.49.85","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","27","100","8","8","2026-03-17T15:24:35.016Z","Cloudflare, Inc.","196"
"173.245.49.229","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","27","100","8","8","2026-03-17T15:24:34.811Z","Cloudflare, Inc.","127"
"104.16.0.201","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","26","100","8","8","2026-03-17T15:15:19.130Z","Cloudflare, Inc.","4997"
"160.123.255.71","elite","AS328486","ZA","7","Old Mutual","80","http","26","100","8","8","2026-03-17T15:22:35.628Z","Old Mutual Life Assurance Company (South Africa) Limited","3999"
"173.245.49.150","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","26","100","8","8","2026-03-17T15:10:27.801Z","Cloudflare, Inc.","5180"
"173.245.49.102","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","25","100","8","8","2026-03-17T15:10:25.517Z","Cloudflare, Inc.","83"
"185.176.24.253","elite","AS209242","NL","7","Horban Vasyl","80","http","21","100","8","8","2026-03-17T15:27:37.171Z","Cloudflare London, LLC","4489"
"173.245.49.116","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","21","100","8","8","2026-03-17T15:17:40.111Z","Cloudflare, Inc.","1088"
"173.245.49.16","elite","AS13335","CA","11","Cloudflare, Inc.","80","http","21","100","8","8","2026-03-17T15:17:40.307Z","Cloudflare, Inc.","138"
"173.245.49.119","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","21","100","8","8","2026-03-17T15:04:07.903Z","Cloudflare, Inc.","52"
"173.245.49.199","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","20","100","8","8","2026-03-17T15:22:54.705Z","Cloudflare, Inc.","49"
"172.67.70.35","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","20","100","8","8","2026-03-17T15:10:25.976Z","Cloudflare, Inc.","74"
"173.245.49.225","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:22:55.590Z","Cloudflare, Inc.","49"
"173.245.49.64","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:22:54.997Z","Cloudflare, Inc.","44"
"173.245.49.185","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:20:52.424Z","Cloudflare, Inc.","174"
"173.245.49.219","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:20:52.190Z","Cloudflare, Inc.","4906"
"173.245.49.222","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:22:45.890Z","Cloudflare, Inc.","1024"
"104.16.0.104","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:15:19.307Z","Cloudflare, Inc.","4298"
"173.245.49.26","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:10:26.218Z","Cloudflare, Inc.","95"
"173.245.49.105","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","19","100","8","8","2026-03-17T15:10:26.397Z","Cloudflare, Inc.","97"
"173.245.49.43","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","18","100","8","8","2026-03-17T15:26:30.787Z","Cloudflare, Inc.","142"
"173.245.49.50","elite","AS13335","CA","4","Cloudflare, Inc.","80","http","18","100","8","8","2026-03-17T15:26:09.001Z","Cloudflare, Inc.","166"
"31.97.55.197","elite","AS47583","FR","9","Hostinger","8080","http","18","100","8","8","2026-03-17T15:11:52.452Z","Hostinger International Limited","3491"
"173.245.49.137","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","18","100","8","8","2026-03-17T15:10:25.782Z","Cloudflare, Inc.","5010"
"173.245.49.173","elite","AS13335","CA","11","Cloudflare, Inc.","80","http","14","100","8","8","2026-03-17T15:17:40.503Z","Cloudflare, Inc.","138"
"159.112.235.64","elite","AS209242","US","7","Confluence Technologies","80","http","14","100","8","8","2026-03-17T15:20:20.881Z","Cloudflare London, LLC","4485"
"173.245.49.86","elite","AS13335","CA","10","Cloudflare, Inc.","80","http","12","100","8","8","2026-03-17T15:27:19.826Z","Cloudflare, Inc.","2708"
"173.245.49.242","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","12","100","8","8","2026-03-17T15:17:39.896Z","Cloudflare, Inc.","3300"
"173.245.49.122","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","12","100","8","8","2026-03-17T15:17:39.499Z","Cloudflare, Inc.","4399"
"173.245.49.112","elite","AS13335","CA","8","Cloudflare, Inc.","80","http","12","100","8","8","2026-03-17T15:03:11.174Z","Cloudflare, Inc.","3599"
"173.245.49.101","elite","AS13335","CA","7","Cloudflare, Inc.","80","http","11","100","8","8","2026-03-17T15:03:10.967Z","Cloudflare, Inc.","3404"
"178.45.173.15","elite","AS12389","RU","59","JSC VolgaTelecom Samara branch","7788","socks5","7","52","2513","4849","2026-03-17T13:07:44.524Z","PJSC Rostelecom","4215"
"58.222.132.164","elite","AS4134","CN","228","Chinanet JS","7300","socks5","7","33","1662","5012","2026-03-17T13:31:19.418Z","Chinanet","3311"
"82.146.40.75","elite","AS29182","RU","44","JSC Datacenter","10103","socks5","2","90","4508","5012","2026-03-17T13:11:14.723Z","JSC IOT","1403"
"98.213.82.170","elite","AS7922","US","116","Comcast Cable Communications, Inc.","60289","socks5","2","2","259","11641","2026-03-17T13:26:05.331Z","Comcast Cable Communications, LLC","3507"
"188.92.242.99","elite","AS25227","RU","44","Avantel, Close Joint Stock Company","8088","socks5","2","100","11715","11748","2026-03-17T13:25:59.017Z","JSC Avantel","4829"
"75.119.202.247","elite","AS26347","US","143","DreamHost","52186","socks5","2","77","9047","11720","2026-03-17T13:39:59.441Z","New Dream Network","5014"
"103.35.108.145","elite","AS23991","BD","213","Ranks ITT Ltd.","4145","socks5","1","99","11570","11719","2026-03-17T13:08:20.927Z","Ranks ITT","5075"
"138.197.69.132","elite","AS14061","US","80","Digital Ocean","19260","socks5","1","100","11744","11764","2026-03-17T13:36:53.246Z","DigitalOcean, LLC","4884"
"121.129.47.25","elite","AS4766","KR","282","N/A","1080","socks5","1","76","8895","11693","2026-03-17T13:40:33.326Z","Korea Telecom","4088"
"103.75.185.134","elite","AS135905","VN","214","Inet software one member company limited","6359","socks5","1","69","8086","11700","2026-03-17T13:28:35.818Z","Inet software one member company limited","3097"
"213.149.103.133","elite","AS8585","ME","31","T ComServeri","61859","socks5","1","100","11699","11714","2026-03-17T13:13:02.628Z","Crnogorski Telekom a.d.Podgorica","5110"
"69.163.165.180","elite","AS26347","US","143","DreamHost","41610","socks5","1","69","8045","11733","2026-03-17T13:00:30.338Z","New Dream Network","1099"
"75.119.205.47","elite","AS26347","US","146","DreamHost","49252","socks5","1","85","9955","11710","2026-03-17T13:40:44.211Z","New Dream Network","4597"
"198.27.82.161","elite","AS16276","CA","94","OVH Hosting, Inc.","9050","socks5","1","100","11727","11734","2026-03-17T13:15:39.348Z","OVH SAS","1074"
"14.161.24.62","elite","AS45899","VN","205","Vietnam Posts and Telecommunications Group","1088","socks5","1","17","2020","11748","2026-03-17T13:38:20.426Z","VNPT","4609"
"95.216.137.15","elite","AS24940","FI","29","Hetzner Online GmbH","31337","socks5","1","52","6083","11775","2026-03-17T13:25:12.911Z","Hetzner Online GmbH","4412"
"199.188.93.214","elite","AS64200","US","151","Vivid-hosting LLC","9000","socks5","1","100","11742","11766","2026-03-17T13:03:10.418Z","Vivid-hosting LLC","4893"
"82.196.25.134","elite","AS30781","FR","16","Datacenter DZD","7497","socks5","1","100","11730","11739","2026-03-17T13:37:59.638Z","Datacenter DZ","5088"
"103.247.13.178","elite","AS131706","ID","181","N/A","1080","socks5","1","84","9904","11805","2026-03-17T13:29:54.841Z","TERABIT","4997"
