http://61.158.175.38:9002
http://101.66.198.60:8085
http://113.204.79.230:9091
http://36.138.53.26:10017
http://183.240.46.42:443
http://183.215.23.242:9091
http://153.0.171.163:8085
http://39.129.25.66:8060
socks4://124.166.247.133:3128
http://120.92.211.211:7890
http://116.171.106.78:3000
http://222.213.85.99:9002
http://113.108.13.120:4433
http://58.216.109.14:800
http://115.190.91.223:7897
socks4://222.71.192.160:3128
http://116.171.106.15:3000
http://101.66.198.107:8085
http://223.113.134.104:22222
http://183.249.5.117:22222
socks4://180.127.42.10:8089
socks4://114.231.41.71:8888
socks4://117.69.230.226:3256
socks4://47.92.5.85:3128
socks4://183.32.217.96:38801
socks4://114.55.110.128:80
socks4://117.74.65.207:6379
http://222.184.48.251:22222
http://223.113.134.102:22222
socks4://101.229.173.85:7847
http://171.41.130.189:2324
socks4://125.87.91.131:2324
socks4://113.13.177.40:28643
socks4://111.8.155.54:7777
socks4://117.74.65.207:8443
socks4://8.130.34.237:9090
socks4://106.114.91.255:2382
http://112.93.118.61:3128
http://221.231.24.154:1031
http://120.237.27.34:22222
http://223.113.134.98:22222
http://117.84.29.218:1080
http://120.240.35.165:22222
http://118.113.247.70:1080
http://117.86.6.27:1080
http://36.138.53.26:10019
http://49.87.152.71:1080
ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"183.81.153.17","elite","AS24527","ID","PT Hanastar dakara","166","POP Bogor","5678","socks4","71","99","2712","2728","2026-02-03T11:57:34.538Z","4085"
"110.77.236.235","elite","AS131090","TH","CAT Telecom Public Company Limited","179","CAT BBviaOnnet","4153","socks4","71","84","9623","11470","2026-02-03T12:27:57.233Z","3178"
"121.166.15.197","elite","AS4766","KR","Korea Telecom","252","Kornet","80","socks4","70","98","2515","2569","2026-02-03T08:15:18.623Z","3099"
"119.235.50.246","elite","AS45582","IN","VAINAVI INDUSTIES LTD, INTERNET SERVICE PROVIDER, INDIA","179","Vainavi Industries Ltd","4153","socks4","70","99","4679","4714","2026-02-03T08:02:30.315Z","55"
"185.32.4.102","elite","AS60645","PL","AS Consulting Sp. z o. o.","62","Core Network Fiber","4153","socks4","70","99","4657","4694","2026-02-03T11:57:01.928Z","3593"
"85.25.103.138","elite","AS29066","FR","velia.net Internetdienste GmbH","63","velia.net Internetdienste GmbH","1080","socks4","70","99","11301","11467","2026-02-03T11:11:59.318Z","3582"
"107.174.121.140","elite","AS36352","US","HostPapa","121","RackNerd LLC","3128","socks4","69","82","9269","11287","2026-02-03T12:22:18.437Z","2106"
"35.190.107.16","elite","AS396982","US","Google LLC","3","Google LLC","30000","socks4","69","100","11339","11340","2026-02-03T12:27:57.242Z","3594"
"217.198.181.50","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","32","IT Hostline Ltd","49582","socks4","69","100","11352","11370","2026-02-03T12:16:34.816Z","4214"
"202.53.174.21","elite","AS23923","BD","Agni Systems Limited","300","Agni Systems Ltd.","1080","socks4","69","98","4517","4604","2026-02-03T11:34:29.734Z","3491"
"103.76.13.142","elite","AS131111","ID","PT Mora Telematika Indonesia","168","Moratelindo","80","socks4","69","99","3777","3823","2026-02-03T11:50:09.538Z","4594"
"168.205.217.177","elite","AS264869","BR","SPEED MAX TELECOMUNICAÇÕES LTDA ME","227","SPEED MAX TELECOMUNICAÇÕES LTDA ME","4145","socks4","69","88","1108","1256","2026-02-03T11:43:55.019Z","4808"
"43.133.141.102","elite","AS132203","ID","Shenzhen Tencent Computer Systems Company Limited","171","Tencent Cloud Computing","20357","socks4","69","97","1113","1142","2026-02-03T12:18:08.026Z","1625"
"51.38.191.230","elite","AS16276","FR","OVH SAS","15","OVH","80","socks4","69","100","1459","1464","2026-02-03T11:35:50.014Z","4225"
"185.32.44.157","elite","AS200154","AZ","Izone LLC","67","Izone LLC","4153","socks4","69","100","11442","11466","2026-02-03T11:32:51.838Z","1873"
"92.205.107.162","elite","AS21499","FR","Host Europe GmbH","13","GCN SXB1","8064","socks4","69","100","4608","4611","2026-02-03T11:09:15.516Z","4671"
"66.228.39.158","elite","AS63949","US","Akamai Technologies, Inc.","88","Linode","10076","socks4","69","74","3493","4715","2026-02-03T11:43:23.926Z","4292"
"81.219.155.193","elite","AS12741","PL","Netia SA","25","SIG","65000","socks4","69","100","1515","1516","2026-02-03T11:56:19.816Z","1734"
"3.33.246.86","elite","AS16509","CA","Amazon.com, Inc.","7","AWS Global Accelerator (GLOBAL)","8080","socks4","69","100","2106","2107","2026-02-03T11:51:48.644Z","802"
"41.223.234.2","elite","AS37008","BF","Alink Telecom Faso v","122","N/A","80","socks4","69","98","11065","11333","2026-02-03T12:02:26.425Z","4190"
"103.35.108.206","elite","AS23991","BD","Ranks ITT","184","Ranks ITT Ltd.","23991","socks5","69","99","11275","11411","2026-02-03T12:19:59.920Z","4285"
"31.41.90.142","elite","AS41820","UA","New Information Systems PP","22","PPNEW","1080","socks5","69","100","4690","4703","2026-02-03T11:27:26.916Z","5085"
"39.101.206.0","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","193","Aliyun Computing Co., LTD","8080","socks4","69","98","2758","2801","2026-02-03T11:23:17.514Z","494"
"95.182.78.5","elite","AS50648","UA","PE UAinet","56","PE UAinet","5678","socks4","69","100","2583","2586","2026-02-03T11:10:28.618Z","4603"
"70.184.181.203","elite","AS22773","US","Cox Communications Inc.","110","Cox Communications","48678","socks4","69","98","3191","3250","2026-02-03T11:15:23.326Z","2131"
"110.42.226.243","elite","AS45090","CN","China Internet Network Information Center","298","Tencent cloud computing (Beijing) Co., Ltd.","1080","socks5","68","22","2524","11396","2026-02-03T12:30:31.816Z","2785"
"45.228.144.167","elite","AS262773","BR","Proxxima Telecomunicacoes Ltda","190","Proxxima Telecomunicacoes SA","4153","socks4","67","3","381","11346","2026-02-03T12:22:29.533Z","5083"
"202.167.222.126","elite","AS9712","KR","INet Technologies Co., Ltd.","279","INet Technologies Co., Ltd.","4145","socks4","66","99","11262","11319","2026-02-03T11:55:24.531Z","4819"
"110.78.149.20","elite","AS131090","TH","CAT-BB","176","N/A","4145","socks4","66","73","8364","11412","2026-02-03T11:35:03.418Z","2922"
"199.188.89.136","elite","AS64200","US","Vivid-hosting LLC","147","Vivid-hosting LLC","9000","socks4","66","100","11374","11392","2026-02-03T12:01:40.813Z","3389"
"103.108.87.145","elite","AS137301","ID","Poltekkes Kemenkes Yogyakarta","180","Poltekkes Kemenkes Yogyakarta","1080","socks4","65","99","4053","4080","2026-02-03T11:29:55.419Z","4525"
"95.179.193.202","elite","AS20473","GB","The Constant Company, LLC","16","Vultr Holdings LLC London","6689","socks4","65","87","9782","11281","2026-02-03T12:04:07.746Z","4195"
"128.199.150.88","elite","AS14061","SG","DigitalOcean, LLC","253","DigitalOcean, LLC","64054","socks4","65","71","8008","11302","2026-02-03T11:45:33.739Z","3301"
"45.33.21.96","elite","AS63949","US","Akamai Technologies, Inc.","122","Linode","42898","socks4","65","100","4134","4140","2026-02-03T11:52:19.229Z","96"
"147.161.169.29","elite","AS62044","DE","Zscaler Switzerland GmbH","9","Zscaler Muc1","10010","socks4","65","99","4285","4322","2026-02-03T12:17:25.333Z","3301"
"217.12.201.56","elite","AS21100","NL","Green Floid LLC","57","Green Floid LLC","11337","socks4","65","100","11492","11505","2026-02-03T12:20:25.428Z","1914"
"88.198.107.107","elite","AS24940","DE","Hetzner Online GmbH","12","Hetzner Online GmbH","55152","socks4","65","100","4648","4649","2026-02-03T11:09:34.931Z","4085"
"190.145.132.250","elite","AS14080","CO","Telmex Colombia S.A.","157","Telmex Colombia S.A.","4145","socks4","65","62","7020","11385","2026-02-03T11:33:29.734Z","375"
"121.132.108.65","elite","AS4766","KR","Korea Telecom","300","N/A","5156","socks4","65","100","11377","11426","2026-02-03T11:41:28.950Z","4818"
"96.126.123.196","elite","AS63949","US","Akamai Technologies, Inc.","117","Linode","62771","socks4","65","99","3813","3844","2026-02-03T11:17:09.141Z","2902"
"166.0.234.253","elite","AS401152","US","Ace Data Centers II, L.L.C.","123","Ace Data Centers, Inc.","41492","socks4","65","50","2254","4500","2026-02-03T11:42:11.325Z","3392"
"8.218.249.189","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","243","Alibaba.com Singapore E-Commerce Private Limited","15673","socks5","65","68","3177","4685","2026-02-03T12:15:52.142Z","4576"
"46.173.35.229","elite","AS49120","RU","Gorset Ltd.","50","Gorcom Tver Network","3629","socks4","65","95","4506","4721","2026-02-03T11:30:54.141Z","3792"
"51.81.93.148","elite","AS16276","US","OVH SAS","88","OVH US LLC","25129","socks4","65","89","4150","4644","2026-02-03T12:15:49.527Z","2492"
"51.158.79.76","elite","AS12876","FR","SCALEWAY","10","ONLINE","16379","socks4","65","89","4196","4701","2026-02-03T11:53:51.732Z","928"
"201.11.38.204","elite","AS8167","BR","V tal","247","V tal","8081","socks4","65","98","11166","11349","2026-02-03T12:20:40.144Z","3474"
"103.124.139.178","elite","AS138089","ID","Global Media Data Prima","174","N/A","4145","socks4","65","97","4563","4704","2026-02-03T12:31:45.950Z","4005"
"117.2.155.245","elite","AS7552","VN","Viettel Corporation","189","N/A","4153","socks4","65","98","11234","11479","2026-02-03T11:44:11.520Z","4608"
"124.105.29.181","elite","AS9299","PH","Philippine Long Distance Telephone Co.","293","Philippine Long Distance Telephone Company","13629","socks4","65","98","11200","11395","2026-02-03T11:50:33.640Z","2805"
"54.38.81.12","elite","AS16276","FR","OVH SAS","11","OVH","40559","socks5","65","100","4568","4575","2026-02-03T11:10:18.119Z","4093"
"45.144.30.232","elite","AS33993","RU","UFO Hosting LLC","45","UFO Hosting LLC","443","socks4","65","83","3915","4707","2026-02-03T11:11:59.342Z","5004"
"103.240.33.153","elite","AS132923","IN","Vihaan Telecommunication Pvt. Ltd.","204","Vihaan","8291","socks4","65","66","7533","11396","2026-02-03T11:31:44.235Z","4914"
"185.220.226.235","elite","AS205585","TR","Noyan Abr Arvan Co. ( Private Joint Stock)","51","Noyan Abr Arvan Co. ( Private Joint Stock)","808","socks4","65","91","10297","11330","2026-02-03T11:31:44.221Z","1604"
"89.222.132.31","elite","AS34123","RU","Netorn LLC","50","Netorn LLC","3629","socks4","65","7","825","11396","2026-02-03T08:11:12.723Z","2992"
"51.158.72.165","elite","AS12876","FR","SCALEWAY","11","ONLINE","16379","socks4","65","90","4245","4736","2026-02-03T12:07:53.433Z","2697"

